carrier,flight,origin,dest,air_time,distance
B6,1307,JFK,IAD,52,228
WN,2827,EWR,MDW,124,711
WN,1186,LGA,MDW,121,725
AA,1813,JFK,MCO,149,944
B6,15,JFK,FLL,159,1069
EV,4702,EWR,GSO,83,445
EV,3272,EWR,BUF,51,282
AA,177,JFK,SFO,348,2586
AA,1999,EWR,MIA,161,1085
B6,989,JFK,FLL,160,1069
EV,4180,EWR,MHT,39,209
B6,1111,JFK,RDU,81,427
DL,1047,LGA,ATL,127,762
9E,3925,JFK,PIT,64,340
US,35,JFK,PHX,312,2153
DL,2019,LGA,MSP,144,1020
UA,1053,EWR,CLE,67,404
EV,4705,EWR,ATL,137,746
MQ,4484,LGA,BNA,134,764
MQ,4626,LGA,CMH,81,479
EV,4308,EWR,RDU,78,416
UA,1209,EWR,LAX,341,2454
B6,547,EWR,PBI,150,1023
UA,1158,LGA,ORD,129,733
EV,4272,EWR,RIC,53,277
AA,1611,LGA,MIA,164,1096
B6,179,JFK,PHX,299,2153
WN,2529,EWR,HOU,243,1411
WN,4844,LGA,BWI,40,185
B6,217,JFK,LGB,317,2465
UA,979,EWR,SFO,355,2565
AS,7,EWR,SEA,332,2402
EV,4373,EWR,DCA,44,199
MQ,4674,LGA,CLE,74,419
9E,3830,JFK,CHS,104,636
DL,1643,JFK,SEA,325,2422
UA,597,EWR,ORD,137,719
US,1973,EWR,CLT,99,529
DL,924,JFK,MSP,151,1029
DL,1407,JFK,DTW,95,509
UA,1075,EWR,SNA,350,2434
EV,4151,EWR,BWI,35,169
UA,754,EWR,LAS,294,2227
DL,926,EWR,ATL,122,746
B6,173,JFK,SJC,323,2569
UA,1462,EWR,DEN,238,1605
MQ,3944,JFK,BWI,36,184
B6,391,LGA,MCO,158,950
DL,857,LGA,PIT,57,335
UA,1292,EWR,FLL,161,1065
US,373,JFK,CLT,95,541
B6,359,JFK,BUR,321,2465
DL,329,JFK,SJU,192,1598
AA,269,JFK,SEA,337,2422
WN,2450,EWR,BWI,36,169
B6,91,JFK,OAK,328,2576
DL,904,JFK,BOS,38,187
UA,1649,EWR,SEA,322,2402
MQ,4649,LGA,MSP,163,1020
UA,389,JFK,SFO,339,2586
9E,3983,EWR,CVG,131,569
EV,4202,EWR,STL,176,872
9E,3325,JFK,DFW,NA,1391
AA,119,EWR,LAX,349,2454
EV,4321,EWR,MCI,NA,1092
AA,2019,LGA,STL,155,888
VX,29,JFK,SFO,353,2586
MQ,3730,EWR,ORD,123,719
FL,645,LGA,ATL,129,762
AA,1613,JFK,SJU,191,1598
DL,947,LGA,ATL,125,762
US,2187,LGA,DCA,48,214
EV,5714,JFK,IAD,53,228
DL,951,JFK,ATL,127,760
DL,87,JFK,LAX,371,2475
WN,3414,LGA,MKE,130,738
B6,155,JFK,MCO,154,944
B6,699,JFK,SJU,191,1598
US,1491,LGA,CLT,93,544
B6,130,JFK,BUF,58,301
DL,1456,LGA,BUF,50,292
DL,2159,JFK,MCO,151,944
UA,1269,EWR,PBI,151,1023
AA,2075,EWR,DFW,230,1372
DL,1629,JFK,LAS,336,2248
EV,3807,EWR,BNA,143,748
AA,21,JFK,LAX,333,2475
AA,353,LGA,ORD,123,733
DL,884,LGA,DEN,238,1620
UA,1059,EWR,SFO,344,2565
EV,4092,EWR,DAY,102,533
DL,2391,JFK,TPA,157,1005
B6,171,JFK,SMF,328,2521
B6,87,JFK,SLC,272,1990
UA,1128,LGA,IAH,230,1416
9E,3359,JFK,ORD,143,740
UA,927,EWR,PHX,311,2133
DL,1715,LGA,MSY,197,1183
DL,541,JFK,PHX,312,2153
MQ,4569,LGA,RDU,80,431
EV,4543,EWR,DSM,180,1017
MQ,4517,LGA,CRW,81,444
DL,1485,LGA,MCO,153,950
DL,1967,JFK,MIA,158,1089
EV,5742,LGA,IAD,47,229
AA,791,LGA,DFW,221,1389
DL,1435,LGA,TPA,155,1010
B6,39,JFK,PBI,149,1028
9E,3401,JFK,SAT,NA,1587
DL,6,JFK,SLC,256,1990
DL,2370,LGA,PBI,154,1035
B6,527,EWR,MCO,150,937
MQ,3783,JFK,CMH,80,483
DL,1433,LGA,RSW,178,1080
EV,4153,EWR,CLT,97,529
DL,853,JFK,SFO,341,2586
UA,762,EWR,BOS,39,200
AA,1787,JFK,TPA,160,1005
EV,4085,EWR,OMA,208,1134
EV,4131,EWR,RIC,54,277
9E,3899,JFK,CLE,91,425
UA,1416,EWR,SEA,321,2402
UA,1444,EWR,TPA,158,997
EV,4326,EWR,PWM,48,284
9E,3352,JFK,CVG,116,589
9E,3361,JFK,JAX,128,828
9E,3798,JFK,CLT,93,541
B6,381,LGA,FLL,165,1076
UA,1221,EWR,IAH,209,1400
B6,711,JFK,LAS,300,2248
9E,4033,LGA,TYS,121,647
AA,359,LGA,ORD,130,733
9E,3420,JFK,RDU,82,427
DL,1147,LGA,ATL,125,762
VX,415,JFK,LAX,335,2475
DL,2131,LGA,DTW,81,502
EV,4333,EWR,TUL,250,1215
B6,645,JFK,SFO,320,2586
UA,695,LGA,ORD,137,733
9E,3664,JFK,PHL,30,94
AA,1709,LGA,MIA,155,1096
UA,1680,EWR,MIA,164,1085
MQ,4410,JFK,DCA,49,213
DL,1854,LGA,FLL,152,1076
EV,4312,EWR,DCA,48,199
WN,540,EWR,MDW,122,711
MQ,4662,LGA,ATL,124,762
UA,1244,EWR,CLE,74,404
AA,1762,JFK,BOS,42,187
FL,354,LGA,CAK,69,397
B6,165,JFK,PDX,325,2454
B6,115,JFK,MSY,198,1182
MQ,4555,LGA,CMH,83,479
UA,1482,EWR,DFW,221,1372
9E,3409,JFK,PIT,70,340
B6,47,JFK,FLL,160,1069
DL,1447,JFK,ATL,127,760
EV,4224,EWR,MKE,131,725
DL,1318,JFK,FLL,158,1069
B6,1069,JFK,AUS,259,1521
UA,1615,EWR,AUS,252,1504
B6,629,JFK,HOU,244,1428
9E,3364,JFK,MSY,202,1182
MQ,4423,JFK,RDU,85,427
UA,926,EWR,MCO,151,937
9E,3357,JFK,DCA,42,213
UA,1595,EWR,LAX,345,2454
EV,4695,EWR,MHT,38,209
UA,1071,EWR,BQN,190,1585
EV,4462,EWR,BUF,53,282
AA,371,LGA,ORD,126,733
B6,619,JFK,JAX,139,828
B6,147,JFK,RSW,NA,1074
EV,4581,EWR,CMH,103,463
EV,5114,LGA,BHM,143,866
EV,4361,EWR,TYS,116,631
B6,677,JFK,LAX,316,2475
MQ,4573,LGA,DTW,85,502
MQ,3744,EWR,ORD,128,719
EV,3274,EWR,RDU,78,416
EV,4532,EWR,CHS,105,628
UA,299,EWR,SFO,316,2565
B6,227,EWR,MCO,146,937
B6,399,LGA,MCO,148,950
WN,946,LGA,MDW,131,725
UA,437,EWR,PBI,149,1023
DL,2363,JFK,LAX,367,2475
MQ,4584,LGA,CLT,92,544
MQ,4507,LGA,RDU,79,431
UA,834,EWR,IAH,223,1400
UA,1422,EWR,FLL,156,1065
UA,1241,EWR,TPA,162,997
EV,4371,EWR,IAD,47,212
UA,1108,EWR,BOS,41,200
DL,1627,JFK,LAS,304,2248
EV,4088,EWR,SDF,132,642
EV,4125,EWR,GRR,113,605
B6,529,EWR,MCO,146,937
MQ,4660,LGA,BNA,135,764
9E,3320,JFK,BUF,63,301
B6,97,JFK,DEN,240,1626
EV,4119,EWR,RIC,50,277
UA,1575,EWR,SJU,190,1608
EV,4404,EWR,PVD,29,160
B6,21,JFK,TPA,162,1005
B6,383,LGA,FLL,158,1076
B6,199,JFK,LAS,307,2248
UA,488,LGA,DEN,228,1620
AA,185,JFK,LAX,340,2475
B6,701,JFK,SJU,194,1598
B6,104,JFK,BUF,63,301
B6,35,JFK,PBI,151,1028
B6,515,EWR,FLL,153,1065
DL,2139,LGA,MIA,159,1096
UA,1299,EWR,RSW,NA,1068
EV,4170,EWR,ALB,30,143
9E,4091,JFK,BWI,39,184
B6,1109,JFK,RDU,83,427
B6,11,JFK,FLL,159,1069
DL,942,LGA,PWM,46,269
EV,4204,EWR,OKC,286,1325
B6,713,JFK,SJU,191,1598
B6,608,JFK,PWM,45,273
B6,30,JFK,ROC,53,264
EV,4206,EWR,PWM,47,284
EV,4276,EWR,BDL,25,116
DL,1247,LGA,ATL,124,762
B6,112,JFK,BUF,59,301
EV,4485,EWR,BWI,37,169
MQ,4449,JFK,DCA,50,213
EV,4257,EWR,BTV,47,266
B6,43,JFK,MCO,140,944
B6,128,JFK,BTV,55,266
B6,739,JFK,PSE,195,1617
B6,727,JFK,BQN,180,1576
EV,4352,EWR,CVG,NA,569
EV,4406,EWR,PIT,NA,319
EV,4434,EWR,MHT,NA,209
EV,4935,EWR,ATL,NA,746
EV,3849,EWR,IND,NA,645
AA,133,JFK,LAX,NA,2475
AA,753,LGA,DFW,NA,1389
UA,623,EWR,ORD,NA,719
B6,707,JFK,SJU,193,1598
B6,104,JFK,BUF,58,301
B6,727,JFK,BQN,186,1576
US,1030,EWR,CLT,94,529
UA,1018,EWR,IAH,238,1400
UA,1136,LGA,IAH,241,1416
AA,1141,JFK,MIA,158,1089
B6,725,JFK,BQN,191,1576
B6,79,JFK,MCO,152,944
DL,731,LGA,DTW,99,502
EV,5716,JFK,IAD,57,228
B6,125,JFK,FLL,164,1069
MQ,4650,LGA,ATL,128,762
MQ,3768,EWR,ORD,128,719
EV,4201,EWR,IAD,56,212
B6,343,EWR,PBI,153,1023
B6,371,LGA,FLL,163,1076
DL,461,LGA,ATL,128,762
MQ,4401,LGA,DTW,100,502
US,1833,LGA,PHL,31,96
EV,4708,EWR,MKE,124,725
B6,49,JFK,PBI,149,1028
B6,71,JFK,TPA,172,1005
DL,1318,EWR,DTW,99,488
EV,5694,LGA,IAD,52,229
FL,345,LGA,ATL,135,762
AA,301,LGA,ORD,132,733
UA,328,EWR,CLE,64,404
WN,959,LGA,MDW,129,725
WN,1036,EWR,BWI,39,169
UA,303,JFK,SFO,324,2586
AA,1895,EWR,MIA,159,1085
AA,1837,LGA,MIA,167,1096
B6,135,JFK,RSW,188,1074
EV,4941,EWR,MSP,144,1008
DL,575,EWR,ATL,135,746
DL,2057,JFK,ATL,135,760
MQ,4518,LGA,RDU,83,431
US,1567,JFK,CLT,98,541
DL,1919,LGA,MSP,149,1020
UA,1570,JFK,LAX,335,2475
B6,709,JFK,SJU,190,1598
AA,413,JFK,SJU,202,1598
UA,991,EWR,PBI,162,1023
AA,707,LGA,DFW,242,1389
B6,507,EWR,FLL,160,1065
DL,2006,LGA,MSY,206,1183
US,1019,EWR,CLT,99,529
UA,849,EWR,PHX,292,2133
US,27,JFK,PHX,292,2153
EV,3849,EWR,CLT,98,529
UA,772,EWR,MIA,174,1085
US,1433,LGA,CLT,103,544
EV,4424,EWR,RDU,85,416
UA,1483,EWR,BOS,35,200
MQ,4576,LGA,CLT,98,544
EV,4560,EWR,PIT,68,319
US,245,EWR,PHX,333,2133
WN,4646,LGA,BWI,43,185
UA,910,EWR,AUS,264,1504
AA,711,LGA,DFW,248,1389
UA,1528,EWR,SFO,331,2565
EV,4419,EWR,IND,129,645
UA,468,LGA,IAH,229,1416
EV,3839,EWR,BNA,154,748
B6,1002,JFK,BOS,37,187
EV,5259,LGA,BUF,56,292
EV,4122,EWR,SDF,138,642
B6,102,JFK,BUF,60,301
US,926,EWR,CLT,97,529
B6,389,LGA,MCO,154,950
UA,338,LGA,DEN,217,1620
DL,1415,JFK,SLC,272,1990
DL,1865,JFK,SFO,339,2586
DL,2285,LGA,MCO,158,950
UA,1555,EWR,LAS,284,2227
DL,1547,LGA,ATL,129,762
DL,2003,LGA,MIA,168,1096
US,2163,LGA,DCA,46,214
DL,763,JFK,LAX,319,2475
EV,4583,EWR,MSY,212,1167
AA,1815,JFK,MCO,158,944
B6,981,JFK,FLL,165,1069
B6,203,JFK,LAS,294,2248
DL,1879,LGA,FLL,164,1076
VX,399,JFK,LAX,316,2475
UA,1162,EWR,ORD,126,719
EV,4246,EWR,DTW,95,488
B6,671,JFK,LAX,313,2475
UA,1455,EWR,SNA,326,2434
UA,510,EWR,DEN,219,1605
MQ,4534,LGA,XNA,213,1147
B6,117,JFK,MSY,204,1182
UA,1701,EWR,FLL,167,1065
WN,20,EWR,HOU,246,1411
UA,604,EWR,LAX,307,2454
UA,1524,EWR,MCO,158,937
B6,715,JFK,SJU,190,1598
UA,550,LGA,ORD,134,733
AA,443,JFK,MIA,169,1089
AA,825,JFK,FLL,171,1069
FL,850,LGA,MKE,123,738
EV,4559,EWR,CVG,122,569
UA,1526,EWR,RSW,166,1068
DL,831,LGA,DTW,92,502
UA,799,JFK,SFO,336,2586
B6,987,JFK,MCO,156,944
MQ,3737,EWR,ORD,134,719
UA,1724,EWR,PBI,147,1023
AS,11,EWR,SEA,325,2402
B6,1601,LGA,RSW,184,1080
AA,2083,EWR,DFW,226,1372
VX,11,JFK,SFO,333,2586
B6,20,JFK,ROC,59,264
DL,807,EWR,ATL,132,746
AA,33,JFK,LAX,313,2475
UA,1091,EWR,IAH,230,1400
B6,44,JFK,SYR,49,209
DL,1889,JFK,SEA,332,2422
UA,482,LGA,IAH,246,1416
EV,4106,EWR,ATL,133,746
UA,759,EWR,TPA,158,997
AA,59,JFK,SFO,336,2586
B6,643,JFK,SFO,327,2586
B6,983,LGA,TPA,173,1010
UA,549,EWR,ORD,129,719
9E,3611,JFK,PIT,95,340
9E,4023,EWR,CVG,113,569
DL,2119,LGA,MSP,149,1020
DL,2047,LGA,ATL,127,762
EV,4214,EWR,MSP,159,1008
B6,517,EWR,MCO,158,937
UA,1481,EWR,SJU,194,1608
DL,2143,JFK,MIA,163,1089
WN,733,LGA,DEN,233,1620
UA,397,JFK,SFO,337,2586
UA,505,EWR,DFW,223,1372
9E,3538,JFK,MSP,164,1029
B6,3,JFK,FLL,165,1069
DL,1271,JFK,FLL,172,1069
WN,900,EWR,PHX,326,2133
US,1733,LGA,CLT,103,544
EV,4294,EWR,OMA,192,1134
MQ,4406,JFK,RDU,79,427
UA,429,LGA,DEN,219,1620
B6,341,JFK,SRQ,179,1041
FL,346,LGA,ATL,134,762
B6,1172,EWR,BOS,36,200
AA,1838,JFK,BOS,34,187
AA,655,JFK,STT,211,1623
DL,1959,JFK,MCO,157,944
DL,1167,JFK,TPA,175,1005
B6,1051,JFK,PIT,77,340
DL,1109,LGA,TPA,183,1010
DL,269,JFK,ATL,134,760
DL,1429,JFK,LAS,293,2248
MQ,4490,LGA,CMH,96,479
US,675,EWR,CLT,99,529
9E,3521,JFK,ORD,123,740
DL,914,LGA,DEN,222,1620
EV,4457,EWR,MHT,37,209
MQ,4655,LGA,BNA,149,764
MQ,4418,JFK,DCA,57,213
US,487,JFK,CLT,102,541
EV,4537,EWR,MEM,187,946
9E,4220,JFK,RDU,91,427
EV,3815,EWR,GSO,91,445
UA,871,JFK,LAX,321,2475
B6,905,JFK,ORD,133,740
DL,2395,LGA,PBI,168,1035
UA,341,EWR,FLL,189,1065
DL,301,JFK,SJU,196,1598
UA,457,EWR,MCO,158,937
EV,4388,EWR,JAX,151,820
EV,4690,EWR,GRR,116,605
EV,4412,EWR,MYR,100,550
MQ,4610,LGA,ATL,129,762
EV,4548,EWR,RDU,83,416
F9,835,LGA,DEN,219,1620
WN,1170,EWR,MDW,118,711
EV,4409,EWR,RIC,61,277
9E,3405,JFK,DCA,43,213
9E,3422,JFK,BOS,33,187
B6,611,JFK,JAX,140,828
B6,181,JFK,SAN,316,2446
UA,1517,EWR,SFO,324,2565
UA,1268,EWR,BOS,39,200
B6,553,EWR,RSW,168,1068
MQ,4558,LGA,CLE,81,419
B6,717,JFK,SJU,195,1598
UA,1626,EWR,SAN,306,2425
B6,59,JFK,TPA,165,1005
EV,4125,EWR,XNA,196,1131
EV,4164,EWR,DTW,107,488
EV,4250,EWR,IND,126,645
EV,4406,EWR,PWM,50,284
AA,2279,LGA,MIA,167,1096
DL,667,EWR,DTW,94,488
9E,3353,JFK,DTW,97,509
DL,1747,LGA,ATL,131,762
US,1429,LGA,CLT,99,544
AA,303,LGA,ORD,133,733
EV,4364,EWR,MCI,190,1092
AA,1,JFK,LAX,323,2475
DL,120,JFK,LAX,327,2475
EV,4334,EWR,CVG,108,569
EV,4691,EWR,DAY,106,533
DL,485,EWR,ATL,130,746
DL,1885,LGA,MCO,157,950
MQ,4478,LGA,DTW,105,502
VX,407,JFK,LAX,322,2475
UA,1643,EWR,DEN,219,1605
9E,4051,JFK,BWI,41,184
AA,647,JFK,MIA,160,1089
UA,1718,EWR,IAH,238,1400
UA,430,EWR,TPA,154,997
B6,17,JFK,FLL,168,1069
B6,1305,JFK,IAD,52,228
UA,548,EWR,ORD,128,719
UA,565,EWR,LAS,271,2227
UA,589,LGA,ORD,129,733
DL,181,LGA,DTW,98,502
DL,2379,LGA,FLL,177,1076
B6,1061,JFK,AUS,266,1521
AA,305,LGA,ORD,138,733
B6,41,JFK,MCO,153,944
UA,1519,EWR,STT,212,1634
B6,56,JFK,BTV,45,266
UA,634,EWR,PBI,173,1023
UA,76,LGA,IAH,244,1416
AA,715,LGA,DFW,247,1389
B6,1004,JFK,BOS,29,187
UA,1529,EWR,CLE,73,404
HA,51,JFK,HNL,616,4983
AA,1589,EWR,DFW,223,1372
B6,219,JFK,CLT,98,541
B6,1103,JFK,RDU,87,427
EV,4140,EWR,ATL,129,746
B6,375,LGA,FLL,167,1076
WN,766,EWR,DEN,227,1605
B6,215,EWR,SJU,200,1608
VX,251,JFK,LAS,296,2248
MQ,4582,LGA,CLT,97,544
EV,4234,EWR,STL,159,872
EV,4636,EWR,DCA,40,199
B6,4,JFK,BUF,59,301
WN,986,LGA,MDW,123,725
AA,1357,JFK,SJU,205,1598
UA,1223,EWR,LAX,306,2454
AA,2267,LGA,MIA,165,1096
B6,679,JFK,LAX,297,2475
B6,57,JFK,PBI,167,1028
AA,309,LGA,ORD,128,733
B6,361,LGA,PBI,164,1035
WN,1807,LGA,MKE,115,738
B6,503,EWR,FLL,155,1065
EV,5711,JFK,IAD,56,228
9E,3961,LGA,GRR,104,618
9E,3667,JFK,PHL,27,94
MQ,4521,LGA,RDU,84,431
EV,5736,LGA,IAD,49,229
MQ,4670,LGA,BNA,132,764
MQ,4654,LGA,ATL,133,762
UA,258,LGA,ORD,124,733
US,196,JFK,PHX,293,2153
DL,1765,JFK,SFO,347,2586
UA,1597,EWR,EGE,244,1726
US,75,EWR,PHX,301,2133
UA,1623,EWR,MCO,148,937
DL,1847,LGA,ATL,134,762
UA,789,EWR,FLL,178,1065
DL,1529,JFK,LAS,288,2248
US,1177,LGA,CLT,103,544
UA,499,EWR,SEA,317,2402
AA,1855,LGA,STL,144,888
B6,600,JFK,PWM,45,273
MQ,3795,EWR,ORD,118,719
US,1441,JFK,CLT,96,541
UA,651,LGA,IAH,241,1416
AA,313,LGA,ORD,125,733
AA,319,LGA,ORD,123,733
DL,1903,LGA,SRQ,170,1047
US,1103,EWR,CLT,92,529
9E,3661,JFK,ROC,60,264
AA,1871,LGA,MIA,156,1096
FL,347,LGA,ATL,136,762
EV,5026,EWR,DTW,86,488
AA,19,JFK,LAX,322,2475
MQ,4471,LGA,RDU,82,431
EV,4255,EWR,CHS,NA,628
AA,179,JFK,SFO,326,2586
VX,23,JFK,SFO,335,2586
DL,2343,EWR,ATL,131,746
DL,2319,LGA,MSP,148,1020
B6,31,JFK,MCO,157,944
EV,4694,EWR,MKE,116,725
DL,1573,LGA,MEM,164,963
MQ,4589,LGA,DTW,90,502
B6,373,LGA,FLL,171,1076
EV,4411,EWR,BUF,58,282
EV,4662,EWR,RDU,81,416
UA,583,EWR,IAH,230,1400
UA,212,EWR,RSW,165,1068
UA,40,EWR,LAS,284,2227
B6,545,EWR,PBI,157,1023
DL,1647,LGA,ATL,129,762
US,2124,LGA,BOS,33,184
DL,1275,JFK,SLC,269,1990
MQ,3792,JFK,DCA,51,213
UA,1298,EWR,SFO,326,2565
UA,642,JFK,SFO,342,2586
US,2171,LGA,DCA,50,214
B6,641,JFK,SFO,327,2586
WN,321,LGA,BWI,40,185
MQ,4485,LGA,CMH,94,479
AA,2099,LGA,MIA,170,1096
AA,739,LGA,DFW,226,1389
UA,1143,EWR,PBI,149,1023
EV,4391,EWR,MCI,188,1092
UA,1235,LGA,DEN,225,1620
DL,315,JFK,SJU,189,1598
VX,409,JFK,LAX,320,2475
DL,695,JFK,MCO,153,944
UA,1250,EWR,MCO,163,937
UA,1277,EWR,DEN,219,1605
US,1085,LGA,CLT,105,544
UA,703,JFK,LAX,305,2475
B6,133,JFK,RSW,187,1074
DL,1031,LGA,DTW,85,502
MQ,4553,LGA,CLE,79,419
WN,1057,LGA,STL,148,888
DL,2219,LGA,MSP,151,1020
DL,2044,LGA,MIA,171,1096
AA,1623,EWR,MIA,164,1085
DL,1174,LGA,PBI,156,1035
B6,24,JFK,BTV,49,266
DL,1875,LGA,TPA,161,1010
MQ,4646,LGA,MSP,151,1020
9E,3483,JFK,BOS,35,187
DL,401,EWR,ATL,126,746
UA,1707,EWR,TPA,164,997
FL,353,LGA,CAK,73,397
AA,3,JFK,LAX,325,2475
B6,1174,EWR,BOS,36,200
EV,4090,EWR,JAX,139,820
VX,25,JFK,SFO,333,2586
MQ,4425,JFK,DCA,63,213
MQ,4658,LGA,ATL,133,762
UA,1105,EWR,IAH,234,1400
B6,523,EWR,MCO,157,937
B6,625,JFK,HOU,248,1428
MQ,4601,LGA,BNA,131,764
DL,930,LGA,FLL,175,1076
WN,794,EWR,STL,155,872
MQ,4431,LGA,RDU,87,431
B6,1,JFK,FLL,171,1069
US,1443,JFK,CLT,96,541
EV,4301,EWR,RDU,77,416
AA,743,LGA,DFW,230,1389
EV,4087,EWR,PWM,48,284
B6,673,JFK,LAX,308,2475
MQ,3697,EWR,ORD,124,719
DL,1947,LGA,ATL,126,762
UA,1227,EWR,PHX,293,2133
WN,133,EWR,MDW,115,711
UA,1668,EWR,SJU,191,1608
EV,4347,EWR,BTV,45,266
B6,66,JFK,BUF,68,301
EV,4135,EWR,CLT,97,529
DL,2174,JFK,SLC,260,1990
MQ,4404,JFK,RDU,88,427
DL,863,JFK,LAX,324,2475
WN,831,EWR,BWI,35,169
AA,2041,JFK,MIA,164,1089
AA,1853,EWR,DFW,239,1372
WN,564,LGA,MKE,114,738
AA,1850,JFK,BOS,35,187
DL,1131,LGA,DTW,90,502
DL,1685,LGA,MCO,153,950
AA,2253,LGA,MIA,163,1096
UA,428,LGA,IAH,221,1416
EV,4893,EWR,DTW,91,488
9E,3638,JFK,PHL,27,94
MQ,4426,LGA,CMH,99,479
9E,3762,EWR,CVG,111,569
AA,329,LGA,ORD,119,733
UA,1219,EWR,DFW,225,1372
EV,4158,EWR,RIC,58,277
B6,1006,JFK,BOS,35,187
EV,4950,EWR,ATL,129,746
B6,991,JFK,PBI,162,1028
EV,4450,EWR,CMH,102,463
B6,32,JFK,ROC,62,264
WN,1251,LGA,DEN,229,1620
UA,1673,EWR,MCO,162,937
FL,348,LGA,ATL,129,762
WN,2596,EWR,HOU,238,1411
UA,1205,EWR,ORD,116,719
MQ,4564,LGA,DTW,94,502
UA,1140,EWR,BOS,35,200
US,1459,LGA,CLT,93,544
EV,4129,EWR,DCA,42,199
UA,1186,EWR,MIA,170,1085
B6,27,JFK,TPA,177,1005
DL,781,LGA,ATL,126,762
US,1615,EWR,CLT,89,529
EV,4640,EWR,DAY,101,533
B6,393,LGA,MCO,151,950
B6,209,JFK,LGB,311,2465
EV,3826,EWR,ATL,131,746
EV,4368,EWR,BDL,25,116
MQ,4475,LGA,RDU,81,431
EV,4628,EWR,STL,160,872
EV,5273,LGA,PIT,66,335
EV,3840,EWR,MEM,176,946
VX,411,JFK,LAX,320,2475
UA,1110,EWR,LAX,309,2454
WN,654,EWR,PHX,298,2133
AA,745,LGA,DFW,235,1389
AA,753,LGA,DFW,232,1389
B6,505,EWR,FLL,165,1065
B6,355,JFK,BUR,310,2465
B6,525,EWR,MCO,159,937
EV,4231,EWR,IAD,47,212
AA,117,JFK,LAX,331,2475
B6,431,LGA,SRQ,179,1047
US,688,EWR,PHX,304,2133
DL,1705,LGA,MSY,NA,1183
UA,1249,EWR,IAH,201,1400
WN,2162,LGA,MDW,118,725
B6,602,JFK,PWM,45,273
EV,5712,JFK,IAD,45,228
AA,1073,LGA,MIA,168,1096
B6,705,JFK,SJU,200,1598
MQ,4577,LGA,CLT,92,544
B6,1783,JFK,MCO,160,944
EV,4280,EWR,BWI,36,169
DL,2247,LGA,ATL,126,762
B6,83,JFK,SEA,323,2422
FL,349,LGA,ATL,131,762
EV,4120,EWR,BUF,56,282
UA,1164,EWR,FLL,166,1065
DL,935,EWR,ATL,125,746
EV,4171,EWR,MSN,127,799
UA,980,EWR,ORD,121,719
MQ,3728,EWR,ORD,116,719
UA,424,EWR,PBI,163,1023
EV,4370,EWR,CHS,106,628
B6,1010,JFK,BOS,37,187
UA,15,EWR,HNL,628,4963
MQ,4491,LGA,CLE,79,419
EV,4687,EWR,CVG,115,569
UA,257,JFK,SFO,326,2586
UA,1618,EWR,TPA,157,997
MQ,4588,LGA,MSP,148,1020
YV,3750,LGA,IAD,47,229
AA,883,EWR,DFW,232,1372
DL,1902,LGA,PBI,158,1035
DL,1344,LGA,MCI,165,1107
B6,347,JFK,SRQ,182,1041
DL,1819,LGA,MSP,147,1020
B6,1161,LGA,PBI,161,1035
EV,4596,EWR,STL,151,872
US,1445,LGA,CLT,90,544
B6,615,JFK,JAX,143,828
UA,1246,EWR,MIA,166,1085
EV,4181,EWR,MCI,177,1092
EV,4434,EWR,MHT,40,209
MQ,4669,LGA,ATL,130,762
MQ,4172,JFK,CLE,86,425
UA,407,EWR,DEN,212,1605
9E,3303,EWR,MSP,142,1008
9E,3452,JFK,BOS,41,187
MQ,4403,JFK,RDU,87,427
UA,223,EWR,BOS,43,200
US,2132,LGA,BOS,35,184
EV,4372,EWR,DCA,45,199
US,2179,LGA,DCA,47,214
AA,1769,JFK,MIA,162,1089
DL,1231,LGA,DTW,85,502
B6,1053,JFK,PIT,72,340
DL,2126,JFK,SFO,328,2586
UA,1175,EWR,RSW,166,1068
AA,337,LGA,ORD,119,733
DL,963,JFK,LAX,321,2475
MQ,4429,LGA,CMH,100,479
UA,473,EWR,FLL,179,1065
EV,4326,EWR,CLT,100,529
B6,377,LGA,FLL,166,1076
UA,477,LGA,IAH,227,1416
EV,4571,EWR,PWM,48,284
B6,8,JFK,BUF,65,301
US,720,EWR,CLT,99,529
9E,4357,JFK,ORF,58,290
EV,4113,EWR,IAD,47,212
DL,2347,LGA,ATL,127,762
UA,1054,EWR,SFO,326,2565
9E,3318,JFK,BUF,67,301
DL,2079,LGA,FLL,168,1076
MQ,4447,LGA,RDU,87,431
B6,61,JFK,FLL,174,1069
UA,551,EWR,SFO,320,2565
UA,745,LGA,DEN,208,1620
UA,471,EWR,AUS,248,1504
EV,3817,EWR,JAX,140,820
MQ,4333,JFK,PIT,73,340
UA,685,LGA,ORD,115,733
B6,141,JFK,PBI,162,1028
AA,1813,JFK,MCO,153,944
MQ,4309,JFK,IND,117,665
UA,235,EWR,ORD,116,719
9E,3393,JFK,DCA,49,213
DL,2115,LGA,MIA,181,1096
AA,759,LGA,DFW,239,1389
MQ,4579,LGA,CLT,97,544
MQ,4146,JFK,CMH,93,483
EV,3835,EWR,BNA,135,748
B6,63,JFK,TPA,173,1005
WN,2081,LGA,MKE,114,738
UA,315,EWR,MCO,153,937
EV,4581,EWR,MKE,117,725
B6,537,EWR,TPA,167,997
AA,2223,LGA,STL,153,888
UA,1452,EWR,LAX,303,2454
MQ,4525,LGA,XNA,188,1147
EV,4576,EWR,GRR,95,605
US,1665,LGA,CLT,97,544
EV,4381,EWR,DTW,89,488
AA,1039,JFK,FLL,172,1069
